DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/33e3b187089a68d3f983f6a1267b9260.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/27e9a27b6e3b49c227ac692756be9e24.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/2ee1a459db90488826fea6918e74b120.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/19b29e973ad05c71e0a1fe48a8d148cb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/a99574a44a78208981f422b7e55b97ef.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/4944328c0ea895c53f464857aba8c0eb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/1d6d57f489ef47fca716de2121565fe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/77d2d34922964c7b57c58fd0f9b1d74.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/5a2bdc97e9d6683077f1d7a36adeef7b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/338e37f313d48118789eecd157794d2a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/a8f225774d1bc8d0b7002bddf0942f8e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b7f288e9187a72ea5d3426ee101e9f8e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/27f0d2bf42b0e3374ed242fafe836df1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7a9ad733a68b93bbb1bb46d2556ba67d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/abbef6c2f909b9719ef9dcee729574d5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/3f35daa80c8b364fb7b1411b0ad3bd0d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/18a8a4aaf68d294f800a0120f3e757a2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b91a01dfd51d615b4f84436cd4bc7d29.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/6dd448ee6a2288ff5a680bf43a0499b7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/1f5d3310cc5f9346f1d7b2f32e8fa69.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b1dea53e9995486c1b4a375734e87fc5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/968848dda6faa772a9c79146773bd1b6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/758c75266d7788c0f5678db9e73ab77e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7915c47b72e6d496e453885abe85c310.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/47130fa6563a4712af6320700e3cf173.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/80d9d9fc9c6138c4800a0120f3e757a2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b03e831a78f2f16a5b04bf7f324b7e5e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/724b7c80ebd318cd5a7da3f7c33cd566.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/693272dde72519813cee85b510079413.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/70b4666e2da7ca32cfea3d4fc15719ea.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/89ca399e4ab129a60014fe834c82238.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/6c2fffad4d28822c1d57de40f2cd04f6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/429dea3aadb0c3bdc753f4f2b4288d6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/8e8a38abbfa3ddec942654e703edf3c5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/2d07f2ed9c3d78b33f222a37719e9945.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/84097ba1b35f844ceb2c303a0e0d287b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/769a3afbadaa92648bfbe54b5d01550.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/54b6788d413eb45bf6b4f9d652536b82.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/3c785a132fbf152249d508bbe117085.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/a1e5e9561b501f2a19e06ee1b2e7b1b4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/b26c50c3dd4a1cbb16b34c3751bc447d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/24bdf389877fb7f21b1f694e36340ebb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/7e75688f4b185d4193a78ffd70737098.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/395cb914880adc105b50b4451364cc2c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/69d7ae2143c2a2709c6df67fce5fa25a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/33b8b6af08696fdea616caf97d73fa02.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/844d36a369cdeed3ac4f72bf08dc79a6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/bc8c26902e912b851a53b454324fd345.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/634de14a7721145fb3f2b01de37c0b29.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/757c47e20a37647431e38f024b7ad042.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/4a21d3920b11cdbf1592d7a04a86fa53.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/1dfcce44c2f98d2c81e7c6cfefba0d68.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/220ab2896e0b5d87dae58dd9656897ad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/2902b377edd4b48aa3a0c1cc16d124ad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/575595ab81e657315b3aba3f0877c74f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/868d86e47bcf7c9d1dd03d3141d85a03.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3461cf51ad90f09ce3dcb92695647492.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/49d0d178976c81f52056b4bd5d870b47.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/44facd26b66e6ec8cf0c8ab22c613984.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/98de2d75e89789a7d301ec101065cf10.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/af5bec1a8ce2348663b2acb037dfbcde.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/7abeb2903fa22d0fad974a50533b722.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/87783e267a4db70044a8a9dc66c6c095.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/9790980a8ff823287ed9296ee19fa384.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/756c2cbd2d42644052b192b5b7698446.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/53e3f4b35e8c992e954bfb4cc0842c46.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/b711e64c92fc594c18e830a47a552b39.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/19aa04605b1b00d0ad5067eac75a07f7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3ef52655b95ea7828d1fe8cdc415f4c5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/31af3758c10b5b1274f1cdda9579594c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/2355964634eba1da35eb9316401353ce.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/1b78416210cbdcf1b184e775cf66758c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/302c64b3f9d0e0a3961c690e3d679ac7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3e81e31d8cd99cdffae0a22d98098878.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3d92cb6fe0abdf9c4ab121f03cb11a77.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/adaf1ba4acf51baa601104cd2d998272.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/371e22e18f8e2fccad5067eac75a07f7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/33ad208b1b1468bc558ef7f77265c6c3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/60ac3a02f8c1116b5588a2543ef0b0b4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/228a83ea767bcab94da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/85502157d9e253d411fc2b865c2a185b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/5a2de91981d27ba3c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/63397b0df482d51ad7838dc22b16368e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/54d9053622deb8866ffe0f6a1d92eb85.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/16bc9f5821d887f2d7838dc22b16368e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/4a30aaec0e83f992c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/48ad79b48a76fcec4da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/6754e64c37f7318c824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/1cf9f1ead192b6c9824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/315f29b2492f66a9c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/26dcf7a76c89d5aa4da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/56253642219df29c37d43e094da89ace.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/19a0a48b2b908dafc59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/7155c1f2abcd7dd2e3f7a74e12a274ef.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/3eddbe968ac08030c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/9e6434ba1ad59fa611fc2b865c2a185b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/3b98711b877ae402824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b6749c2b917d4aad949b12cf3977a48b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/36b28d2fd1085c53b6581f6f0cdd370e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6471b4eccdbba210ba9a2870774c1424.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/15de8bc4b245acac81bcd6355b440fd5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/9a152b11907b11074549b3c52ae0632e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/a49107f738b26379428df271ebc70bc0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/afd73137221d690761c6c61410fc904b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6ca9967adcf862a461c6c61410fc904b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/85f0d4c31c765f33ab91fe0bf146bca2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b8599e22b152b96e55e3ad998a1ecb4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/7c9136f3fdbd6c5938948312b270283a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/479f89af38e88bc9715e04edb8af9c53.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/58a500adc776ffd5a9655fa3e976d18a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6e5340cfe979238998ff545c3abe3e44.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/36fe332c1b11696d51a95aaa6caba1d3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/1710ff46ca275e171df27141dea8c9a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/40137cf6218140e752e162e93f671dc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/47119c7dd197bd163edfd2b7c9fb7b9f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/35a32cbdfd9e7ba460ed0d611ab79ae0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/42eb287e220fd02c2e466666025c187.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/3b46ae4605136fdc2e85e9572fadc63.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/7dfe2b1451449501588556e812e00901.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/87020c25b9166cf11d27be7764701cfe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b12e8616bb73f5daccaf7041f92bc85b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/12498dd65e8d65ac3b6f5204eb590354.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/2576091d2540147a473f10e6caaeca56.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/4b01dfb6fa24eb4c4b3c42e318f3affc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/43d38ad2f5d103adf9b9977a2406713a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/4f58ebeb561bb94bb9e8bdc9c4a49aa2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/301148e373839ecc37ab55b97a5e9f9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/ac30fac9534c509f2de252a52ebb4cfe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/5fb06d76ec44a16bfa6dbbeb09c2f316.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/cbf33a6fa0f21270fc88f15aa2f9c9d3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/2b0b8c07582c83d426bb7052f66b6d5b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/cc499148f0e031054b8def6cb3b321af.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/64fe6e4480939c5e9b485b25e7417c6f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/3b188e87ba5f109e377cf79903309074.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3bd57e05db01e224e7e684d25d4dcaf0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/98636fb562413a10dd999d2409f5212c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b158a8e4f45653cecc571cd3cf8f17a1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/94940283714fdff6244ba644cf33cb2e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3815469d7a7d336ab0a29c51aa6f10ce.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6b837caba2f63098360a9d5ff73ffdad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/89ec7ebc49a312184205db2677c7526e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/8b712f3a63bb01061735ea0e092a805a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3c1c411ce82c4c43f193a5d512f2c2fa.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/66111d2c7a23b0feb404555b84577afb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/573500f52762f0ea8485cf03cd00c621.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c28d9f943fbf806ca0f23466c3c25e2e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/98d9619ca934b01df51f77a6d7299806.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/58e0f2ca80931a77e99f6f079f038d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5cca570916f420e64b3c42e318f3affc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5c8df2c17d09028543ba2b548bab2839.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/38f3a721c7ac21cb8a1a0260fe4e4cb9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6a11bbf62bfb5a5a59f8e31ca87c470e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/9d9ade887a3fcfee89d70669fd6a0e5a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/9150920591733fae0fa444666ebe22d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1a87883fd4f52527e21c35aa7a22a003.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/200fe239e1eac6a2651636b7e802cd3e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/a172874df5369cea1e70766334ac46af.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/29f2e3d2815a018ba77f16c25b1f7f4d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/2ac3b0a04514988e8c451c71f65d5dec.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/8e9c28fc5813a5bdcf004563556ddb36.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1a9c1cbf1ca9ca24274623f5a5d0bcdc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c1532683707c38b51cce8c25b11ccdd9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/35b23397ce08256e847d4e46a1f9f05.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1f80e265e6a038ad9c5c74ff620f967b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c43c89d862e10552b24ecc319936dfe2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b6efb78876150d45c94b622f1207af2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/802c287eacfbcba9564b8e0b814c602e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b5a223ea93f39c2c961b70a6f96df2a4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/51fd15743cd0568219179d4701451afa.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/78a11c0b8e964c9b41657e31b569b105.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b990d515ee1cfc214a200f5f1797d729.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5516c456d95ec0df2de0bc4fc4d02dd6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5dbb2120f2f828d28aaae3d020f5ddf8.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6e913f0b67bb638288c10250d0e7fba1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/bb53a3c6ac9cbd386fa63795f94c4d8c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/21e25ed232808a5a6fdc47d9bd513767.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/88153eca8600ecf05b1ab0bf4891d200.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/85335cc8e6ac212a3834555ce6c51ffe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/67a087a3f917c3a7cf004563556ddb36.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/49d9e5b7560eaa89819e369e3c49bff.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/58e8ef1950a27662a286821e9e93489.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5f9d75a41d264b9bf4fd8600b18b879c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/33d9a210df86a437cb3c1170309e6b12.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5b22a13742fc7224079257326eb1699.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/96904b01dbfa0d0c5865090ad6b0dfd2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/40f0e44f749ec0c7b3e0a2cf776be56f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5da457ae73142749280e0c1e89a63998.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/98b920157670bcdd716d882f857922cf.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5ab3bc993eec96709aa778fe3a2080af.obj.npz'
